Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
    caracter        reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    uppercase       reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    lowercase       reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    length          reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    menos           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    parentesisa     reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    log             reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    int             reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    flotante        reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    true            reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    false           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    parse           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    trunc           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    float           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    string          reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    typeof          reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    log10           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    sin             reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    cos             reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    tan             reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    sqrt            reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    end             reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    elseif          reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    else            reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    dos_dospuntos   reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    dospuntos       reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)


state 203

    (89) SOPNATIV -> length parentesisa SOPN parentesisc .

    puntocoma       reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    asterisco       reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    elevado         reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    parentesisc     reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    coma            reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    println         reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    print           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    global          reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    local           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    function        reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    id              reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    break           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    continue        reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    return          reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    if              reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    while           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    for             reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    cadena          reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    caracter        reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    uppercase       reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    lowercase       reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    length          reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    menos           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    parentesisa     reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    log             reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    int             reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    flotante        reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    true            reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    false           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    parse           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    trunc           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    float           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    string          reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    typeof          reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    log10           reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    sin             reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    cos             reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    tan             reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    sqrt            reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    end             reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    elseif          reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    else            reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    dos_dospuntos   reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)
    dospuntos       reduce using rule 89 (SOPNATIV -> length parentesisa SOPN parentesisc .)


state 204

    (110) SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .

    mas             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    menos           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    asterisco       reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    dividido        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    modulo          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    elevado         reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    puntocoma       reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    and             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    or              reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    mayorque        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    menorque        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    mayoriwal       reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    menoriwal       reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    iwaliwal        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    distintoque     reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    parentesisc     reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    println         reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    print           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    global          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    local           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    function        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    id              reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    break           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    continue        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    return          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    if              reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    while           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    for             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    cadena          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    caracter        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    uppercase       reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    lowercase       reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    length          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    parentesisa     reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    log             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    int             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    flotante        reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    true            reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    false           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    parse           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    trunc           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    float           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    string          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    typeof          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    log10           reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    sin             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    cos             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    tan             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    sqrt            reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    coma            reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    interrogacionc  reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    end             reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    elseif          reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    else            reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    dos_dospuntos   reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)
    dospuntos       reduce using rule 110 (SOPERACION -> NATMATH parentesisa SOPERACION parentesisc .)


state 205

    (111) SOPERACION -> log parentesisa SOPERACION coma . SOPERACION parentesisc
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    menos           shift and go to state 40
    parentesisa     shift and go to state 99
    log             shift and go to state 42
    int             shift and go to state 100
    flotante        shift and go to state 101
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPERACION                     shift and go to state 226
    NATMATH                        shift and go to state 41

state 206

    (91) DECLNATIV -> parse parentesisa TIPOS coma . ALGO parentesisc
    (30) ALGO -> . SOPERACIONES
    (31) ALGO -> . id
    (20) SOPERACIONES -> . SOPSTRING
    (21) SOPERACIONES -> . SOPNATIV
    (22) SOPERACIONES -> . SOPERACION
    (23) SOPERACIONES -> . SOPLOG
    (24) SOPERACIONES -> . DECLNATIV
    (96) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (97) SOPSTRING -> . SOPSTRING elevado int
    (98) SOPSTRING -> . cadena
    (99) SOPSTRING -> . caracter
    (100) SOPSTRING -> . id
    (101) SOPSTRING -> . SOPNATIV
    (87) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (88) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (89) SOPNATIV -> . length parentesisa SOPN parentesisc
