Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
    (112) OPID -> . id

    id              shift and go to state 146
    corchetea       shift and go to state 149
    parentesisa     shift and go to state 138
    true            shift and go to state 48
    false           shift and go to state 49
    int             shift and go to state 150
    flotante        shift and go to state 151
    cadena          shift and go to state 70
    caracter        shift and go to state 71
    uppercase       shift and go to state 41
    lowercase       shift and go to state 42
    length          shift and go to state 43
    menos           shift and go to state 44
    log             shift and go to state 46
    parse           shift and go to state 50
    trunc           shift and go to state 51
    float           shift and go to state 52
    string          shift and go to state 53
    typeof          shift and go to state 54
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    SCONTPRNT                      shift and go to state 284
    ALGO                           shift and go to state 140
    FIFUNI                         shift and go to state 141
    SOPERACIONES                   shift and go to state 142
    ARREGLO                        shift and go to state 143
    LLAMADARR                      shift and go to state 144
    STRUCTINI                      shift and go to state 145
    SOPLOG                         shift and go to state 147
    SOPSTRING                      shift and go to state 26
    SOPNATIV                       shift and go to state 27
    SOPERACION                     shift and go to state 148
    DECLNATIV                      shift and go to state 30
    OPIDLOG                        shift and go to state 31
    NATMATH                        shift and go to state 45
    OPID                           shift and go to state 55

state 246

    (45) STRUCTINI -> id parentesisa . PARAMSFUNC parentesisc
    (61) PARAMSFUNC -> . PARAMSFUNC coma PARAMSFUNC
    (62) PARAMSFUNC -> . ALGO
    (63) PARAMSFUNC -> .
    (33) ALGO -> . SOPERACIONES
    (34) ALGO -> . ARREGLO
    (35) ALGO -> . LLAMADARR
    (36) ALGO -> . STRUCTINI
    (37) ALGO -> . id
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (47) ARREGLO -> . corchetea ARRCONT corchetec
    (51) LLAMADARR -> . id INDARS
    (45) STRUCTINI -> . id parentesisa PARAMSFUNC parentesisc
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (133) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (134) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (135) DECLNATIV -> . float parentesisa int parentesisc
    (136) DECLNATIV -> . string parentesisa ALGO parentesisc
    (137) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (97) OPIDLOG -> . parentesisa OPIDLOG parentesisc
    (98) OPIDLOG -> . SOPERACIONES
    (99) OPIDLOG -> . OPID
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id

    parentesisc     reduce using rule 63 (PARAMSFUNC -> .)
    coma            reduce using rule 63 (PARAMSFUNC -> .)
    id              shift and go to state 146
    corchetea       shift and go to state 149
    cadena          shift and go to state 39
    caracter        shift and go to state 40
    uppercase       shift and go to state 41
    lowercase       shift and go to state 42
    length          shift and go to state 43
    menos           shift and go to state 44
    parentesisa     shift and go to state 13
    log             shift and go to state 46
    int             shift and go to state 38
    flotante        shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    parse           shift and go to state 50
    trunc           shift and go to state 51
    float           shift and go to state 52
    string          shift and go to state 53
    typeof          shift and go to state 54
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    PARAMSFUNC                     shift and go to state 285
    ALGO                           shift and go to state 159
    SOPERACIONES                   shift and go to state 142
    ARREGLO                        shift and go to state 143
    LLAMADARR                      shift and go to state 144
    STRUCTINI                      shift and go to state 145
    SOPSTRING                      shift and go to state 26
    SOPNATIV                       shift and go to state 27
    SOPERACION                     shift and go to state 28
    SOPLOG                         shift and go to state 29
    DECLNATIV                      shift and go to state 30
    OPIDLOG                        shift and go to state 31
    NATMATH                        shift and go to state 45
    OPID                           shift and go to state 55

state 247

    (91) FIFUNI -> SOPLOG interrogacionc . ALGO dospuntos ALGO
    (33) ALGO -> . SOPERACIONES
    (34) ALGO -> . ARREGLO
    (35) ALGO -> . LLAMADARR
    (36) ALGO -> . STRUCTINI
    (37) ALGO -> . id
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (47) ARREGLO -> . corchetea ARRCONT corchetec
    (51) LLAMADARR -> . id INDARS
    (45) STRUCTINI -> . id parentesisa PARAMSFUNC parentesisc
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (133) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (134) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (135) DECLNATIV -> . float parentesisa int parentesisc
    (136) DECLNATIV -> . string parentesisa ALGO parentesisc
    (137) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (97) OPIDLOG -> . parentesisa OPIDLOG parentesisc
    (98) OPIDLOG -> . SOPERACIONES
    (99) OPIDLOG -> . OPID
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id

    id              shift and go to state 146
    corchetea       shift and go to state 149
    cadena          shift and go to state 39
    caracter        shift and go to state 40
    uppercase       shift and go to state 41
    lowercase       shift and go to state 42
    length          shift and go to state 43
    menos           shift and go to state 44
    parentesisa     shift and go to state 13
    log             shift and go to state 46
    int             shift and go to state 38
    flotante        shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    parse           shift and go to state 50
    trunc           shift and go to state 51
    float           shift and go to state 52
    string          shift and go to state 53
    typeof          shift and go to state 54
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    SOPLOG                         shift and go to state 29
    ALGO                           shift and go to state 286
    SOPERACIONES                   shift and go to state 142
    ARREGLO                        shift and go to state 143
    LLAMADARR                      shift and go to state 144
    STRUCTINI                      shift and go to state 145
    SOPSTRING                      shift and go to state 26
    SOPNATIV                       shift and go to state 27
    SOPERACION                     shift and go to state 28
    DECLNATIV                      shift and go to state 30
    OPIDLOG                        shift and go to state 31
    NATMATH                        shift and go to state 45
    OPID                           shift and go to state 55

state 248

    (47) ARREGLO -> corchetea ARRCONT . corchetec
    (48) ARRCONT -> ARRCONT . coma ARRCONT

    corchetec       shift and go to state 287
    coma            shift and go to state 288


state 249

    (49) ARRCONT -> ALGO .

    corchetec       reduce using rule 49 (ARRCONT -> ALGO .)
    coma            reduce using rule 49 (ARRCONT -> ALGO .)


state 250

    (93) IMPRIMIR -> print parentesisa SCONTPRNT parentesisc .

    puntocoma       reduce using rule 93 (IMPRIMIR -> print parentesisa SCONTPRNT parentesisc .)


state 251

    (58) PARAMS -> id .

    parentesisc     reduce using rule 58 (PARAMS -> id .)
    coma            reduce using rule 58 (PARAMS -> id .)


state 252

    (56) DECLFUNC -> function id parentesisa PARAMS . parentesisc INSTRUCCIONES end
    (57) PARAMS -> PARAMS . coma PARAMS

    parentesisc     shift and go to state 289
    coma            shift and go to state 290


state 253

    (60) LLAMADAFUNC -> id parentesisa PARAMSFUNC parentesisc .

    puntocoma       reduce using rule 60 (LLAMADAFUNC -> id parentesisa PARAMSFUNC parentesisc .)


state 254

    (61) PARAMSFUNC -> PARAMSFUNC coma . PARAMSFUNC
    (61) PARAMSFUNC -> . PARAMSFUNC coma PARAMSFUNC
    (62) PARAMSFUNC -> . ALGO
    (63) PARAMSFUNC -> .
    (33) ALGO -> . SOPERACIONES
    (34) ALGO -> . ARREGLO
    (35) ALGO -> . LLAMADARR
    (36) ALGO -> . STRUCTINI
    (37) ALGO -> . id
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (47) ARREGLO -> . corchetea ARRCONT corchetec
    (51) LLAMADARR -> . id INDARS
    (45) STRUCTINI -> . id parentesisa PARAMSFUNC parentesisc
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
